driver_id,trip_id_count,duration_minutes_sum,duration_minutes_mean,distance_miles_sum,distance_miles_mean,average_speed_mph_mean,max_speed_mph_mean,max_speed_mph_max,harsh_braking_events_sum,harsh_braking_events_mean,harsh_acceleration_events_sum,harsh_acceleration_events_mean,sharp_cornering_events_sum,sharp_cornering_events_mean,phone_usage_seconds_sum,phone_usage_seconds_mean,night_driving_mean,rush_hour_mean,highway_percent_mean,weather_adverse_mean,speeding_percent_mean,had_claim_sum,had_claim_mean,claim_amount_sum,claim_amount_mean
DRIVER_080,54,3593,66.53703703703704,1266.4497535672547,23.45277321420842,29.966189801357608,69.45272996480435,101.1720293900961,177,3.2777777777777777,127,2.3518518518518516,73,1.3518518518518519,3233,59.870370370370374,0.2962962962962963,0.35185185185185186,0.4677560827513319,0.25925925925925924,0.3056991375685505,0,0.0,0.0,0.0
DRIVER_081,84,4459,53.083333333333336,2034.7557192371507,24.22328237187084,28.82419751171987,65.83509396037651,88.62554409364516,140,1.6666666666666667,75,0.8928571428571429,48,0.5714285714285714,1878,22.357142857142858,0.2857142857142857,0.44047619047619047,0.508849617413802,0.17857142857142858,0.1956573143254963,1,0.011904761904761904,1396.8997037494391,16.629758377969512
DRIVER_082,103,6263,60.80582524271845,2743.2068448057057,26.63307616316219,28.755973176548967,69.12924304381623,94.78294352256711,272,2.6407766990291264,157,1.5242718446601942,120,1.1650485436893203,4169,40.47572815533981,0.24271844660194175,0.4077669902912621,0.4617360955320459,0.20388349514563106,0.25834267532662336,1,0.009708737864077669,2738.462887812691,26.587018328278553
DRIVER_083,185,11677,63.11891891891892,4833.680275591492,26.128001489683744,30.262871567420106,74.4755144760297,101.9154360174013,718,3.881081081081081,406,2.1945945945945944,275,1.4864864864864864,11749,63.50810810810811,0.372972972972973,0.35135135135135137,0.49419305020685356,0.21621621621621623,0.3252310660395679,4,0.021621621621621623,91214.25105156006,493.05000568410844
DRIVER_084,110,7496,68.14545454545454,2931.7361459365047,26.65214678124095,28.78124655496585,71.34499883837502,98.32975397376404,347,3.1545454545454548,209,1.9,148,1.3454545454545455,5456,49.6,0.4090909090909091,0.35454545454545455,0.4705063996524814,0.18181818181818182,0.28158454846936093,1,0.00909090909090909,1667.6347351213105,15.160315773830096
DRIVER_085,89,5398,60.651685393258425,2405.7472797785535,27.030868312118578,29.600850572421795,59.68324605251929,86.23642502474374,113,1.2696629213483146,58,0.651685393258427,49,0.550561797752809,1505,16.910112359550563,0.24719101123595505,0.38202247191011235,0.4459981222795195,0.21348314606741572,0.17018291494338914,1,0.011235955056179775,11176.970541662444,125.58393867036453
DRIVER_086,56,3492,62.357142857142854,1299.654884174998,23.20812293169639,28.273000265211493,73.99857022423528,101.76042506568928,195,3.482142857142857,137,2.4464285714285716,79,1.4107142857142858,3452,61.642857142857146,0.3392857142857143,0.5178571428571429,0.5100163082419402,0.17857142857142858,0.3207065267598728,0,0.0,0.0,0.0
DRIVER_087,76,4268,56.1578947368421,1782.6536370482956,23.455968908530206,30.194297356200583,62.84398010539649,90.11154578781094,137,1.8026315789473684,91,1.1973684210526316,68,0.8947368421052632,2081,27.38157894736842,0.2894736842105263,0.47368421052631576,0.5211087958055304,0.17105263157894737,0.2200875941742464,0,0.0,0.0,0.0
DRIVER_088,199,12848,64.56281407035176,5019.248401924792,25.222353778516545,30.324890242428946,61.213068053708795,90.66533287220877,368,1.849246231155779,202,1.015075376884422,157,0.7889447236180904,5559,27.934673366834172,0.3316582914572864,0.4020100502512563,0.5139704275886623,0.1708542713567839,0.2120025356262156,0,0.0,0.0,0.0
DRIVER_089,60,3879,64.65,1506.4579823099157,25.107633038498594,26.383853101673242,77.71343770935748,102.8655853189709,232,3.8666666666666667,145,2.4166666666666665,97,1.6166666666666667,4084,68.06666666666666,0.35,0.4,0.4798421857605099,0.15,0.3540085476984831,0,0.0,0.0,0.0
DRIVER_090,188,11977,63.70744680851064,4893.545600787475,26.029497876529124,29.1596792463618,73.50906977588504,100.94824347882559,666,3.5425531914893615,424,2.25531914893617,322,1.7127659574468086,11490,61.11702127659574,0.3191489361702128,0.42021276595744683,0.508054764900222,0.2127659574468085,0.3268616749985842,2,0.010638297872340425,1206.068610423662,6.415258566083309
DRIVER_091,163,10398,63.79141104294479,4090.6468264714676,25.095992800438452,31.154781016424252,59.40233251624712,84.59008648042818,180,1.1042944785276074,87,0.5337423312883436,57,0.3496932515337423,1725,10.582822085889571,0.3067484662576687,0.43558282208588955,0.48256976493647286,0.1901840490797546,0.15913765912190017,0,0.0,0.0,0.0
DRIVER_092,180,11285,62.69444444444444,4809.726845737869,26.720704698543713,30.4509141960319,70.98489485218846,96.22824094176147,475,2.638888888888889,298,1.6555555555555554,217,1.2055555555555555,7625,42.361111111111114,0.31666666666666665,0.38333333333333336,0.5050948770125039,0.2388888888888889,0.2566089237150785,1,0.005555555555555556,7656.517379831984,42.536207665733244
DRIVER_093,126,7039,55.86507936507937,3242.415564214544,25.733456858845585,28.82311009845503,58.26265364493516,86.95699332043566,165,1.3095238095238095,93,0.7380952380952381,55,0.4365079365079365,1945,15.436507936507937,0.2777777777777778,0.3888888888888889,0.4619506906672144,0.18253968253968253,0.18364189289896404,0,0.0,0.0,0.0
DRIVER_094,172,10872,63.2093023255814,4465.122001361777,25.960011635824284,30.82195513284035,61.64165439796538,88.731912571981,249,1.447674418604651,136,0.7906976744186046,104,0.6046511627906976,3635,21.13372093023256,0.3313953488372093,0.36046511627906974,0.5400483878872294,0.1744186046511628,0.18862173976630475,0,0.0,0.0,0.0
DRIVER_095,182,11399,62.63186813186813,4629.8048786373865,25.438488344161463,30.82517653595923,71.76315182298713,98.36946825312279,581,3.1923076923076925,310,1.7032967032967032,247,1.3571428571428572,9500,52.1978021978022,0.36813186813186816,0.38461538461538464,0.5088121609455609,0.25274725274725274,0.2875199365793556,1,0.005494505494505495,3503.5618649539324,19.2503399173293
DRIVER_096,100,5843,58.43,2615.4485050557532,26.154485050557533,30.087736324696767,77.62398952342903,102.7243912024025,387,3.87,224,2.24,156,1.56,6260,62.6,0.25,0.32,0.5199665737911986,0.21,0.3312846205991368,2,0.02,5648.566764167538,56.485667641675384
DRIVER_097,60,3645,60.75,1420.8132466552747,23.680220777587913,27.122198588592457,65.50286851567243,96.05587667523864,169,2.816666666666667,87,1.45,67,1.1166666666666667,2651,44.18333333333333,0.3333333333333333,0.38333333333333336,0.5613303110184823,0.25,0.2612108100748177,0,0.0,0.0,0.0
DRIVER_098,94,5817,61.88297872340426,2342.519915647554,24.92042463454845,29.4561939657141,74.34377041151203,102.11891623818441,328,3.4893617021276597,250,2.6595744680851063,178,1.8936170212765957,6080,64.68085106382979,0.32978723404255317,0.40425531914893614,0.4991565663625792,0.26595744680851063,0.33670508311619435,3,0.031914893617021274,101895.462075327,1083.9942773970956
DRIVER_099,148,9883,66.77702702702703,3771.0337772416806,25.47995795433568,30.943532957490678,68.91337517183814,95.04101488794188,377,2.5472972972972974,241,1.6283783783783783,143,0.9662162162162162,5981,40.41216216216216,0.30405405405405406,0.3918918918918919,0.4984778757457313,0.21621621621621623,0.2563649938500684,1,0.006756756756756757,978.3545545506533,6.610503746963874
